"","GeneID","Function","GeneName","Func_Categ"
"8","Vcard_DToL04004","septate junction assembly","-","-"
"108","Vcard_DToL04146","Rho (Ras homology) subfamily of Ras-like small GTPases","RAC2","Ras"
"219","Vcard_DToL04281","-","-","-"
"265","Vcard_DToL04345","Elongation complex protein 6","-","ELP6"
"267","Vcard_DToL04336","Neddylation of cullins play an essential role in the regulation of SCF-type complexes activity","DCUN1D3","Cullin_binding"
"269","Vcard_DToL04339","MBOAT, membrane-bound O-acyltransferase family","MBOAT1","MBOAT"
"310","Vcard_DToL04384","Second BRCT domain on Nijmegen syndrome breakage protein","NBN","BRCT,FHA,NIBRIN_BRCT_II,Nbs1_C,RTT107_BRCT_5"
"397","Vcard_DToL04514","Gemin6 protein","-","-"
"435","Vcard_DToL04569","Zinc finger, C2H2 type","-","zf-C2H2"
"586","Vcard_DToL07665","Carboxypeptidase activation peptide","-","Peptidase_M14,Propep_M14"
"763","Vcard_DToL07891","GMC oxidoreductase","-","GMC_oxred_C,GMC_oxred_N"
"796","Vcard_DToL07935","-","-","-"
"801","Vcard_DToL07937","Oxysterol-binding protein","OSBP","Oxysterol_BP,PH"
"803","Vcard_DToL07940","Presenilin, signal peptide peptidase, family","SPPL3","Peptidase_A22B"
"819","Vcard_DToL07964","Ami_2","PGRPLB","Amidase_2"
"888","Vcard_DToL08046","Trypsin-like serine protease","-","Trypsin"
"896","Vcard_DToL08055","Trypsin-like serine protease","-","Trypsin"
"1004","Vcard_DToL08190","HELICc2","BRIP1","DEAD_2,Helicase_C_2"
"1017","Vcard_DToL08198","Ras family","rab-35","Ras"
"1107","Vcard_DToL10886","Tetraspanin family","Tsp42Ee","Tetraspannin"
"1122","Vcard_DToL10904","-","-","-"
"1176","Vcard_DToL10975","serine-type endopeptidase activity. It is involved in the biological process described with proteolysis","-","Trypsin"
"1301","Vcard_DToL11135","Inositol 1, 3, 4-trisphosphate 5/6-kinase","ITPK1","Ins134_P3_kin"
"1776","Vcard_DToL16646","The RING-variant domain is a C4HC3 zinc-finger like motif found in a number of cellular and viral proteins. Some of these proteins have been shown both in vivo and in vitro to have ubiquitin E3 ligase activity.","-","DUF1084,EGF_2,RINGv"
"1782","Vcard_DToL16653","It is involved in the biological process described with intein-mediated protein splicing","-","NACHT,WD40"
"1806","Vcard_DToL16679","Roadblock/LC7 domain","-","Robl_LC7"
"1826","Vcard_DToL16701","Threonyl and Alanyl tRNA synthetase second additional domain","MRPL39","TGS"
"1836","Vcard_DToL16714","BRO1-like domain","RHPN2","BRO1,HR1,PDZ"
"1900","Vcard_DToL17797","Galectin","GALE5","Gal-bind_lectin"
"2340","Vcard_DToL02854","Phosphoric diester hydrolase activity. It is involved in the biological process described with lipid metabolic process","-","PI-PLC-X,Varsurf_PPLC"
"2628","Vcard_DToL03196","Sodium:neurotransmitter symporter family","-","SNF"
"2629","Vcard_DToL03197","Sodium:neurotransmitter symporter family","-","SNF"
"2728","Vcard_DToL15904","Vacuolar ATP synthase subunit S1 (ATP6S1)","-","ATP-synt_S1"
"2734","Vcard_DToL15908","Protein of unknown function (DUF3421)","-","DUF3421"
"2751","Vcard_DToL15935","Pyridoxal 5'-phosphate (PLP)-binding protein, which may be involved in intracellular homeostatic regulation of pyridoxal 5'-phosphate (PLP), the active form of vitamin B6","PROSC","Ala_racemase_N"
"2834","Vcard_DToL16035","Golgin subfamily A member 7/ERF4 family","GOLGA7","Erf4"
"2959","Vcard_DToL16200","Enoyl-(Acyl carrier protein) reductase","-","adh_short"
"2973","Vcard_DToL16213","Extension to Ser/Thr-type protein kinases","GRK6","Pkinase,RGS"
"3140","Vcard_DToL08431","Tetraspanin family","-","Tetraspannin"
"3152","Vcard_DToL08446","Rad51","RAD51D","Rad51"
"3222","Vcard_DToL08533","Mediates sugar transport across membranes","swt-4","MtN3_slv"
"3276","Vcard_DToL08588","Domain present in PSD-95, Dlg, and ZO-1/2.","SDCBP","PDZ"
"3295","Vcard_DToL08623","Replication protein A interacting C-terminal","-","RPA_interact_C,RPA_interact_M,RPA_interact_N"
"3298","Vcard_DToL08629","CGMP-dependent protein kinase","-","Pkinase,cNMP_binding"
"3319","Vcard_DToL08657","Sterile alpha motif.","-","SAM_2"
"3321","Vcard_DToL08661","Mab-21","-","Mab-21"
"3329","Vcard_DToL08673","aminoacyl tRNA synthase complex-interacting multifunctional protein","AIMP2","AIMP2_LysRS_bd,GST_C,GST_C_2,GST_C_3"
"3332","Vcard_DToL08681","-","-","-"
"3338","Vcard_DToL08675","pKID domain","CREB1","bZIP_1,pKID"
"3401","Vcard_DToL08754","-","-","-"
"3594","Vcard_DToL09006","-","-","-"
"3706","Vcard_DToL17494","Metal ion transmembrane transporter activity. It is involved in the biological process described with metal ion transport","SLC39A6","Zip"
"3707","Vcard_DToL17495","Metal ion transmembrane transporter activity. It is involved in the biological process described with metal ion transport","SLC39A6","Zip"
"3824","Vcard_DToL17646","Cytochrome P450","-","p450"
"3891","Vcard_DToL17724","-","-","-"
"3999","Vcard_DToL16880","Hsp20/alpha crystallin family","CRYAA","Crystallin,HSP20"
"4049","Vcard_DToL16952","FAD binding domain","DHCR24","FAD_binding_4"
"4182","Vcard_DToL07078","Eukaryotic-type carbonic anhydrase","-","Carb_anhydrase"
"4195","Vcard_DToL07099","Calponin homology domain","TAGLN3","CH,Calponin"
"4200","Vcard_DToL07103","Myosin VI cargo binding domain","MYO6","IQ,Myosin-VI_CBD,Myosin_N,Myosin_head"
"4213","Vcard_DToL07120","ERAP1-like C-terminal domain","-","ERAP1_C,Peptidase_M1"
"4291","Vcard_DToL07221","Serine carboxypeptidase S28","-","Peptidase_S28"
"4312","Vcard_DToL07250","ELMO/CED-12 family","ELMOD1","ELMO_CED12"
"4393","Vcard_DToL07347","Leucine-rich repeats, typical (most populated) subfamily","-","LRR_8,fn3"
"4421","Vcard_DToL07383","KR domain","-","adh_short_C2"
"4501","Vcard_DToL07491","Sugar (and other) transporter","-","MFS_1,Sugar_tr"
"4560","Vcard_DToL07558","-","-","-"
"4621","Vcard_DToL07635","WD40 repeats","DYNC1I2","Dynein_IC2,WD40"
"4727","Vcard_DToL11947","FAM195 family","-","FAM195"
"4765","Vcard_DToL11993","Protein kinase C conserved region 2 (CalB)","MCTP2","C2,PRT_C"
"4806","Vcard_DToL12048","Histone deacetylase domain","HDAC2","Hist_deacetyl"
"4913","Vcard_DToL12176","WSC domain","XYLT2","Branch,WSC,Xylo_C"
"5024","Vcard_DToL12321","FIP domain","RAB11FIP4","RBD-FIP"
"5246","Vcard_DToL10343","Protein of unknown function (DUF3421)","-","DUF3421"
"5344","Vcard_DToL10474","Golgi to endosome transport","TGOLN2","-"
"5470","Vcard_DToL10633","-","-","-"
"5616","Vcard_DToL12504","EF-hand, calcium binding motif","Scp2","EF-hand_5,EF-hand_8"
"5617","Vcard_DToL12505","EF-hand, calcium binding motif","Scp2","EF-hand_5"
"5663","Vcard_DToL12566","Glutathione S-transferase, C-terminal domain","-","GST_C_3,GST_N"
"5833","Vcard_DToL12774","Cytochrome P450","-","p450"
"5954","Vcard_DToL12930","-","-","-"
"6288","Vcard_DToL00212","repeat-containing protein","PQLC3","PQ-loop"
"6464","Vcard_DToL00453","-","-","-"
"6475","Vcard_DToL00462","this activity may be independent of acetylation activity. Acetylates alpha-tubulin with a slow enzymatic rate, due to a catalytic site that is not optimized for acetyl transfer. Enters the microtubule through each end and diffuses quickly throughout the lumen of microtubules. Acetylates only long old microtubules because of its slow acetylation rate since it does not have time to act on dynamically unstable microtubules before the enzyme is released","ATAT1","Acetyltransf_16"
"6526","Vcard_DToL00519","lytic vacuole organization","MBTPS1","Peptidase_S8"
"6582","Vcard_DToL00596","D-isomer specific 2-hydroxyacid dehydrogenase, catalytic domain","PHGDH","2-Hacid_dh,2-Hacid_dh_C"
"6589","Vcard_DToL00604","MBOAT, membrane-bound O-acyltransferase family","LPCAT3","MBOAT"
"6658","Vcard_DToL00692","RhoGEF domain","PLEKHG5","RhoGEF"
